carrier,node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
hard_coal,HR,0.9763805799698821,3.0094013202865124,3.937121467254097,3.9371215404927615,3.9206795716411023,3.4076298737132173,3.361744016213066,3.009400857158358,3.0094005529533328,3.7172649201189995e-07,4.005988227540874e-07,2.3384315257475276e-07,1.7919812134289487e-07,9.839466252039819e-08,1.3782609846579487e-07
hard_coal,HU,2.320141703809004,6.659348897689088,6.896249351734724,8.692127356686107,8.656216168727239,8.450213367130926,10.052567175834998,9.958737572038142,9.045844705768019,9.045843986371974,6.8319687632715445,4.421540338252037,4.0187543335148,1.8374639318568644,7.633250226118039e-07
hard_coal,IE,0.6160491077810094,0.5752914150178786,2.792789096861737,3.579099755032478,1.6521426647750888,1.5854912894390858,1.5854913635759156,1.5854912796588074,1.5854912525090317,1.5854912638760195,1.225212442767083,1.2252125009129604,0.8587644859125435,3.5962631247562373e-07,2.8799336954577416e-07
hard_coal,IT,3.937287934779507,26.727138320366407,30.306000070186794,35.74466672145048,29.495011628682466,29.495011553756672,29.495011333203525,26.697259928683035,19.235995375809903,2.1574902973708845e-07,9.534449033216884e-08,1.2171060255128336e-07,1.3966505822100312e-07,8.22424942298436e-08,1.1910573656764022e-07
hard_coal,LT,0.08141141393991344,0.3398728636994493,0.9744485186458912,0.9689711045145604,0.8854355437976574,0.5851409356484897,0.4285479473090403,0.001086159661117656,5.345781844482588e-08,5.700952375514035e-08,5.459572633606525e-08,8.890830306474935e-08,9.686998033649481e-08,6.769135883608863e-08,1.0996439427244881e-07
hard_coal,LU,0.043004290873690725,0.12577790641330666,0.5417788818735283,0.5754969241507614,0.6559332092973165,0.679277497129432,0.6792780086290068,0.6792779458163256,0.506681884004697,0.506681953770375,0.46367771672005553,0.5570115408997459,0.2757094392727307,0.10378214844010615,0.0233423840147902
hard_coal,LV,1.8627482114006393e-08,3.9493058364581466e-07,0.22617247119311087,0.226172499698092,0.22617237718345815,0.15183538587988069,0.04502211971787315,6.327959568074248e-08,5.19490322052057e-08,5.4704750365416597e-08,5.088772786191982e-08,6.812157117903758e-08,8.760955262177357e-08,6.320038507104039e-08,1.071376676647193e-07
hard_coal,NL,0.8758775354180366,2.9647024097137598,9.08139477150447,13.229332312829383,13.22933239345227,5.238207598032842,5.235184012497957,4.724612921754477,4.7246127701626275,4.7246127776731335,3.852892281406964,1.8099911586106499,1.8973346375331982e-07,1.1442421020437101e-07,1.599239749224473e-07
hard_coal,NO,1.4276793352207582e-08,4.382386436157588e-08,1.3430454943370264e-07,1.2216957892312376e-06,8.794961955179049e-08,9.4512842326301e-08,9.694497224168372e-08,7.993699501721553e-08,6.159403095381198e-08,6.691811440801043e-08,5.8709590573546545e-08,1.0233258407666361e-07,9.180532791860696e-08,6.991014414708596e-08,1.17874042027107e-07
hard_coal,PL,8.294759272468909,13.212236589904618,19.081500920882494,27.53869276219312,8.250184141092019,7.671426968688886,6.792367342749279,3.1814825970814837,1.1183283373661477,0.7801429591442443,0.4796220312140037,0.7801429905207836,0.7801430399069615,1.0735907738422022e-07,1.4161220844946088e-07
hard_coal,PT,0.31619063566767597,1.0399228251958184,1.0833025385223738,1.1288455725092772,1.1288455979847776,1.1288456067237633,1.1288455744845192,1.1288448272720057,1.1138915561332008,1.1138915332045123,0.7977007946125784,0.0739697472709357,0.04554317873090707,1.4010475975438887e-07,1.60562017437893e-07
hard_coal,RO,1.0602240992006922,3.862769404199151,4.818061495681052,4.822038842329348,4.962611089299323,5.116837509822299,5.162035688982055,5.059252546896639,5.146974212482124,5.519120414433698,5.597073523968188,5.661753252405228,5.05582464231788,4.99305311970983,4.852480749352805
hard_coal,SE,1.8116702471165905e-08,0.10784876965189207,0.3520731158869299,0.35207316562256225,0.28189075076507153,9.985987118254503e-08,1.0096773539888274e-07,9.086749422146506e-08,6.55735201359981e-08,6.648227933516679e-08,5.982360664696316e-08,8.884562478827394e-08,8.979931376681901e-08,6.87719875204575e-08,1.1712881818903975e-07
hard_coal,SI,0.3228356200876183,1.5908339559755273,1.584378720725691,1.5760002696640545,1.571467967472061,1.5650125477438905,1.5284458377434536,1.295976449459931,1.2959762160032746,0.9843025309533825,2.784720108317818e-07,1.5539041810858586e-07,1.5273954536021772e-07,9.338629191725232e-08,1.3508953865379992e-07
hard_coal,SK,0.5939153529816008,1.6057421778381071,3.124467288463825,3.127930505985652,3.4102136742986358,3.6420047784790732,3.5953285453262924,2.9746297778065864,2.73922071517912,2.410655717268647,2.1887731625763553,1.5433085245599305,0.9200903577066594,0.6771346719718081,7.018467002657504e-07
hard_coal,UK,0.47206681721766125,0.4628963965183004,0.7122042557365615,0.6255952232592634,0.49405254314853253,0.3431062033917314,0.3431058209516463,0.01223072086004805,8.80796652608138e-06,1.7508845955911891e-07,8.553698504534177e-08,0.01223060347612805,0.01223066910811084,8.960725844049682e-08,1.3386042446550595e-07
natural_gas_industry,AT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,BE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,BG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,CH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,CZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,DE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,DK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,EE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,EL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,ES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,FI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,HR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,HU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,IE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,IT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,LT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,LU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,NL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,PL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,RO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,SE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,SI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas_industry,UK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,AT,0.8398919930951587,0.8398919820606828,0.8398919788631993,0.839891976138073,0.839891973611848,0.8398919659886049,0.8398919674509635,0.8398919458483267,0.8398919297242713,0.839891897558406,0.8398918962076998,0.8398918523600755,0.8398918336356803,0.8398918536590918,0.8398917008833666
natural_gas,BE,0.006047467699523234,0.0060474562246391715,0.0060474533299582295,0.006047449808364976,0.006047445846290932,0.0060474343988989624,0.006047435950319136,0.006047398538475826,0.006047401026924739,0.006047373632737877,0.006047371034531729,0.0060473341437081,0.006047315585844792,0.006047337230406359,0.0060471568370756975
natural_gas,BG,0.06347247083757077,0.06293747656655388,0.06260882902438382,0.06248655342514508,0.06236425670028388,0.06236425286309008,0.062364247173520924,0.062425381249263244,0.06254756527517233,0.06266984690532687,0.06266979510036283,0.06266962680395496,0.0626696474945266,0.06266948380811281,0.0626689787237027
natural_gas,CH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,CZ,0.21591333957805917,0.21591332832179042,0.21591332504734112,0.21591332216989828,0.21591331958417212,0.2159133117198744,0.21591331304720032,0.2159132902818131,0.21591328187758219,0.21591327629363288,0.21591327440229705,0.21591324861031816,0.21591323520180708,0.21591324520923486,0.21591313858992717
natural_gas,DE,5.351446785071934,5.306341261836064,5.278633586441685,5.268323752471866,5.258013917722294,5.258013908224366,5.258013910412949,5.263168794493849,5.273478612614799,5.283788436627371,5.2837884331392075,5.283788396428451,5.283788376405035,5.283788391303071,5.283788249821676
natural_gas,DK,1.5811339905072266,1.5811339799201871,1.58113397613588,1.5811339718533497,1.5811339651731249,1.5811339491694678,1.5811339523254617,1.5811338766242007,1.5811338796646623,1.5811338686268148,1.5811338640762638,1.5811338150310796,1.5811337912359633,1.5811338185978554,1.5811336266273284
natural_gas,EE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,EL,16.605158061156427,16.605158049680817,16.605158044497895,16.605158041949522,16.605158036345554,16.605158017287426,16.605158029897936,16.605157901297407,16.60515720880444,16.223872215789072,16.223872198939702,16.223871935076716,16.223872850231476,16.057877978422102,15.97945267254942
natural_gas,ES,13.656872509287544,11.942787003595154,11.165427409642438,11.324793719008703,11.484160027501776,11.36393631522477,11.243712603724623,11.307319328414696,11.554756491129602,11.802193657018668,11.80219365501422,11.802193633617426,11.802193619445113,11.802193616495094,11.802193515610917
natural_gas,FI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,FR,0.020675667109500275,0.020675655900490822,0.020675653453815387,0.02067565080541011,0.020675648168626316,0.020675639547265742,0.02067564072464694,0.02067561752311499,0.020675619405267437,0.020675602804027266,0.02067560096030701,0.020675574738941275,0.02067556157868292,0.02067557684685314,0.02067545624403573
natural_gas,HR,0.936064482117142,0.9360644711564383,0.9360644680527197,0.9360644653944608,0.9360644630281493,0.9360644568510006,0.9360644571486455,0.9360644444130399,0.9360644222012109,0.9360643929786605,0.9360643836485545,0.9360643475912326,0.9360643294027626,0.9360643478441892,0.9360641680113359
natural_gas,HU,1.752939483655832,1.738164546618233,1.7290885175258728,1.725711389152277,1.7223342612346997,1.7223342550435037,1.7223342562969375,1.724022803868788,1.7273999192604734,1.7307770245365162,1.7307770061701957,1.730776956071253,1.7307769507480388,1.7307769645313638,1.7307768279334979
natural_gas,IE,2.1924649310440087,2.192464919913006,2.1924648927070094,2.192464702770617,2.1924649080160674,2.1924648947074994,2.1924648973846863,2.1924643857966926,2.1924644713388433,2.095310596574076,2.024313054039296,2.024317517106608,2.024326938198758,2.192376230979461,2.192380555006059
natural_gas,IT,34.342379087206616,30.03203834866141,28.077243955841126,28.477995902896755,28.878747848778968,28.576426189769364,28.274104546286065,28.43405375530654,29.056273839101532,29.678493910331024,29.678493903406423,29.678493823746297,29.678493763852092,29.67849372144836,29.678493233857797
natural_gas,LT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,LU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,NL,22.915895754842527,22.915895743151705,22.915895738649308,22.91589573602431,22.915895731494324,22.915895719742267,22.915895722795472,22.915895677221314,22.91589568017645,22.915895646515825,22.915895641539183,22.915895586925153,22.9158955496629,22.91589553633457,22.915895329187347
natural_gas,NO,141.6345925060474,141.63459250885865,137.17366045273323,128.25179634859617,119.32993223097968,108.17760206290218,97.02527195167502,85.87209680590665,64.72556310602465,51.05780934512999,44.006564516558555,42.96669958881995,45.015250851629396,38.8081082066773,29.890526712765997
natural_gas,PL,4.509201240601507,4.471194717093675,4.447847856229456,4.439160651121719,4.43047344600598,4.430473439064072,4.430473440618479,4.434817023578505,4.443504219809253,4.45219141785573,4.4521914157602565,4.452191391642831,4.452191378636774,4.452191388697734,4.452191292898605
natural_gas,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,RO,9.813152270670072,9.730440561570147,9.679631939758224,9.660726411176093,9.641820871220402,9.641820873536608,9.641820874638015,9.65127362901466,9.670179133844558,9.689084622489057,9.689084587749786,9.689084498762575,9.689084490698033,9.689084480364972,9.689084266214834
natural_gas,SE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural_gas,SI,0.006144619692347071,0.0061446088921386175,0.006144605932319845,0.006144603282602979,0.006144601142599622,0.006144591554229975,0.006144591432723384,0.006144576593347791,0.006144549854657635,0.0061445135019558865,0.006144501948352145,0.0061444602441428,0.006144439371129971,0.006144463411195257,0.006144242469829715
natural_gas,SK,0.07260352387134197,0.07199156271484139,0.07161564744810171,0.07147577049581037,0.07133589414917335,0.07133588748665481,0.07133588850359829,0.0714058082650386,0.07154567680150772,0.07168553112113761,0.07168553014374865,0.07168549994686903,0.07168548668771173,0.07168550248426138,0.07168539654552396
natural_gas,UK,50.1920091042273,50.19200909332238,50.1920090892279,50.19200908616728,50.192009079421595,50.19200906197995,50.192009066429804,50.19200898666755,50.192008991239774,50.192008919780896,50.19200891085783,50.19200881521268,50.19200875494435,50.19200863703538,50.19200798405096
lignite,AT,4.007919089603366e-08,4.50115578635063e-08,4.8439749569011e-08,4.9429075415707465e-08,5.290989782252988e-08,5.764283574021963e-08,6.932152351562716e-08,4.616643397470945e-08,3.115931586913949e-08,2.8601763099898498e-08,2.353887934198729e-08,8.5143161851417e-08,1.1339631451204586e-07,3.0725171562903074e-08,3.472934427587291e-08
lignite,BE,1.4918048598336123e-07,1.5599251985937455e-07,1.612375220463484e-07,1.62717901700806e-07,2.0373333378462415e-07,1.957676477011379e-07,2.062980745916937e-07,1.6903446808367162e-07,6.794399329632483e-08,4.623598095987253e-08,2.820928462842504e-08,1.7142818992181443e-07,2.066797279319918e-07,3.4264871702958583e-08,3.4603955884292754e-08
lignite,BG,3.4592005589879613,1.468735373466136,1.4687353730024755,1.468735404409429,1.468735410297767,1.4687354090650315,1.4687354224819462,1.4687353986756169,1.0871517428185303e-07,5.786178987934944e-08,3.473085556805172e-08,1.2317100539870849,1.4687353032996864,3.483571687425983e-08,4.8545950530944485e-08
lignite,CH,4.0807867513277585e-08,4.51989553649728e-08,4.832054231897495e-08,4.912068647371003e-08,5.248737075935008e-08,5.71349137027179e-08,7.120441154675628e-08,4.932566022173191e-08,4.25866344143589e-08,3.545155004055601e-08,2.4949661668004113e-08,9.358877018740541e-08,1.247789552869713e-07,3.2621083712924386e-08,3.4911351392380625e-08
lignite,CZ,1.0997631694534677,1.0997631670233132,1.0997631637968688,0.7994396593924784,0.4786946318623677,0.4786946311424051,0.3776253520476968,6.818518721416796e-07,4.796642216750384e-08,3.6310974664223866e-08,1.7119101519395222e-08,4.431956716677154e-08,5.96989694195798e-08,2.0495643701916324e-08,2.91660905165081e-08
lignite,DE,25.193137493666057,19.14743982535907,12.063358963898827,12.041899027875743,11.154081379882522,10.768725767794692,7.326285048167289e-08,1.6661806981641575e-08,1.1968559308977968e-08,1.2144855233481671e-08,1.2695613457223578e-08,1.3185389162030908e-07,1.2628868356056559e-06,3.265093179925222e-08,3.295328670923517e-08
lignite,DK,7.718818396260784e-09,1.1926029393812312e-08,1.494791861360719e-08,1.8686806559563734e-08,1.529711585890991e-08,1.532478717233663e-08,1.3400642810959037e-08,8.939878262093332e-09,7.77000770044721e-09,8.26000173724683e-09,8.034593092803097e-09,1.2679081059100261e-08,1.474775764417226e-08,1.0076082922587394e-08,1.7604338688512252e-08
lignite,EE,7.579604951922485e-09,1.1280781229128988e-08,1.53095370283734e-08,1.8004497956194252e-08,1.496298780213304e-08,1.5001365882340838e-08,1.3007321864882208e-08,8.813031941047135e-09,7.801318198740552e-09,8.257148000209167e-09,8.018080132013179e-09,1.1729122615733026e-08,1.462993826922958e-08,9.876524268833949e-09,1.748134688327134e-08
lignite,EL,4.666955408055806,4.6669553558340375,4.666955319715905,4.666955300418095,3.821201296097467e-08,2.9402635532080403e-08,1.9739948760561762e-08,1.0709416332679097e-08,8.803999557063474e-09,9.237632805263618e-09,8.773815615004044e-09,1.4315268038776735e-08,1.65027436825515e-08,9.754925343306195e-09,1.7379114391060077e-08
lignite,ES,0.14998890021765016,0.14998889773468096,0.1499889028236071,0.14998890746164303,0.14998890728206357,0.1499889084052114,0.14998888395886378,3.109440777844979e-08,1.6760636162289362e-08,1.62617622450272e-08,1.3819675579085486e-08,2.972956019691305e-08,3.509325173066837e-08,1.527345697476139e-08,2.4068896092413507e-08
lignite,FI,8.282241580516768e-09,1.2668755737082168e-08,1.643494257949797e-08,1.9982860694943406e-08,1.615156816962022e-08,1.6085636174865888e-08,1.3757103368527121e-08,9.133825743323006e-09,7.877987967830732e-09,8.36226953047824e-09,8.107062394867273e-09,1.286115253498376e-08,1.49842586107577e-08,1.0065661492708438e-08,1.7696353563825958e-08
lignite,FR,3.7200562571273976e-08,4.181357547992657e-08,4.509742685718324e-08,4.611516800548821e-08,4.900381642718087e-08,5.330067230412694e-08,6.688609316697797e-08,4.4282512870991185e-08,4.128393555688662e-08,3.509823625809517e-08,2.5082383500868603e-08,9.165873466629772e-08,1.1613944402719249e-07,3.142238041135808e-08,3.2718098098395424e-08
lignite,HR,2.765590460890154e-08,3.3295487993675044e-08,3.696845504739934e-08,4.1369102492776363e-08,4.084444053037225e-08,3.9562507822229923e-08,2.964201910818234e-08,1.3768375499009585e-08,1.0599100501778275e-08,1.0857515149099442e-08,1.0872915413042106e-08,1.5600054095068547e-08,2.0738367178519802e-08,1.2075388038462812e-08,2.03812840719554e-08
lignite,HU,5.186455214553872e-08,5.708850358078743e-08,6.100944082720042e-08,6.618633812937124e-08,6.604262199951173e-08,7.616340866550414e-08,8.161681995121927e-08,5.473541156526616e-08,2.8848275528181453e-08,2.5429649876477216e-08,1.9275306458089434e-08,6.449103429019199e-08,8.761076443431788e-08,2.243821154960885e-08,3.413934790982629e-08
lignite,IE,1.6432162560131774e-07,1.6239822920191612e-07,1.6610193413184845e-07,1.682651257656146e-07,1.7268118569824798e-07,1.732872420865712e-07,1.6922446209604791e-07,5.0700891468928736e-08,2.099516402587157e-08,1.9574750964559124e-08,1.585489481199251e-08,3.941687916450976e-08,4.74279336243476e-08,1.787732933433564e-08,2.398352710485335e-08
lignite,IT,1.3353787865252005e-08,2.1736472449458716e-08,2.4994258209680953e-08,2.6621167282444265e-08,2.467369400024121e-08,2.38516455387064e-08,1.9048919570537297e-08,1.1012098308557694e-08,9.056264261742012e-09,9.485667404483434e-09,9.03538955837204e-09,1.495583941688129e-08,1.8357568256734746e-08,1.0928924955113812e-08,1.8419309945493784e-08
lignite,LT,8.063816481023505e-09,1.2566563031891579e-08,1.6075132396336893e-08,1.990570773914002e-08,1.6332613602900202e-08,1.628397490524985e-08,1.4292464468165952e-08,9.215123391408659e-09,7.979395564280578e-09,8.44991088434347e-09,8.17861782362747e-09,1.29693416405253e-08,1.512671424003866e-08,1.0346522464500525e-08,1.806581388458091e-08
lignite,LU,3.173012438588365e-08,3.66918261122884e-08,3.937155299536688e-08,4.0615785781916964e-08,4.365656358301859e-08,4.788578677180862e-08,6.048608139023691e-08,3.972339006786813e-08,3.707150183587964e-08,3.158447757240827e-08,2.3179604452080773e-08,8.17540291318535e-08,1.0503467889461491e-07,2.9002867693863403e-08,3.165451661356079e-08
lignite,LV,7.284793296915275e-09,1.118918119483176e-08,1.4665346713296446e-08,1.797181575203895e-08,1.4523816002200905e-08,1.4612825843786752e-08,1.2909500666305442e-08,8.833525941845553e-09,7.832649075064062e-09,8.311622741852857e-09,7.874682123936864e-09,1.1450560208659666e-08,1.4444959602594687e-08,9.947386655891238e-09,1.7501678516603806e-08
lignite,NL,2.8148839739834967e-08,3.192500178829766e-08,3.312905001422755e-08,3.481479309174061e-08,3.700422755379921e-08,3.55921739117994e-08,2.6750686903870276e-08,1.3143821791769334e-08,1.0233387578709616e-08,1.0583831074735667e-08,9.871759212483553e-09,1.7046518657474917e-08,2.5039025779419152e-08,1.198407039823414e-08,2.0116539526193413e-08
lignite,NO,8.307399817165769e-09,1.3007291118757788e-08,1.6897976972334967e-08,2.051739218021419e-08,1.66513115702296e-08,1.656633615184979e-08,1.4245529148606457e-08,9.298795717381333e-09,7.993644890084812e-09,8.488215864413734e-09,8.221534259608823e-09,1.3074255244691044e-08,1.519246709237588e-08,1.0211911859723397e-08,1.785318067687942e-08
lignite,PL,12.700580121236387,12.700580110958764,1.093763602891937,1.0937635901089064,1.0937631145624527,1.1693716974430277e-07,3.553357327225377e-08,1.3694715150249118e-08,1.0483745135221305e-08,1.0787561838836594e-08,1.0451875235969588e-08,1.619332600593773e-08,2.023703061379356e-08,1.1756608670906559e-08,2.028261705872136e-08
lignite,PT,1.3129947594801772e-06,1.3108191951524059e-06,1.315795332646754e-06,1.3203107513692755e-06,1.3204992569657166e-06,1.3214220471173014e-06,1.3085244434427455e-06,4.291793914933331e-08,1.9245869660404636e-08,1.8140490353692037e-08,1.507766985904251e-08,3.5878010438146806e-08,4.3363671738913924e-08,1.6518575333684385e-08,2.5355982445961348e-08
lignite,RO,3.0394629670883933,3.0394629652094336,3.03946296312097,3.039462967823712,3.0394629573078213,0.6172611274914862,0.6172611249319615,0.6172606468790662,5.4639081542003704e-08,4.634639788951092e-08,3.73643138703607e-08,0.4786576748999142,0.5076539429878619,3.6613656693330444e-08,5.017997434458655e-08
lignite,SE,8.370286779591388e-09,1.299287742000428e-08,1.681651300171873e-08,2.0640386729351754e-08,1.677566043602513e-08,1.668815929255725e-08,1.4231298896055438e-08,9.326760549699922e-09,8.010486891153057e-09,8.487844796367719e-09,8.219246808697314e-09,1.309039467168437e-08,1.5234893083722797e-08,1.0201651680973515e-08,1.7865274106116462e-08
lignite,SI,1.5021304425386405e-08,2.2250327894227094e-08,2.540419980161051e-08,2.718912297401615e-08,2.6946064472595024e-08,2.6269208977921344e-08,2.070420976292736e-08,1.1604126307447969e-08,9.439441572063417e-09,1.003161069363604e-08,1.0774964162307825e-08,1.5405781699668463e-08,2.043876055580923e-08,1.2014102836075617e-08,2.0329684753085783e-08
lignite,SK,3.646009928643324e-08,4.1105777079710687e-08,4.603317337989667e-08,4.748519825684352e-08,5.2227136524955074e-08,5.727323855493967e-08,6.762613507616028e-08,4.6979861899858825e-08,2.8059782429850415e-08,2.5136393363862038e-08,1.925034878545633e-08,6.349600171725873e-08,8.615066774196834e-08,2.2058915005395188e-08,3.0212563180433433e-08
lignite,UK,9.502896145024355e-09,1.4428893156172251e-08,1.8832146991630276e-08,2.301491733739006e-08,1.8105197733663198e-08,1.7890215376914083e-08,1.5048653121753833e-08,9.624294049569498e-09,8.198387184702348e-09,8.676638299096642e-09,8.371315895453042e-09,1.3410347514353804e-08,1.562152798817855e-08,1.0353593888722662e-08,1.806545523220196e-08
lng,AT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lng,BE,1.2603975007160068e-07,2.996050809263229e-07,3.126660609877918e-07,3.050559792352575e-07,2.8794420595946845e-07,1.6779679059516872e-07,3.125074766833374e-07,1.1280097337918092e-07,1.4765541591355423e-07,1.0168586626382143e-07,1.2549018823849853e-07,1.2595779515778545e-07,1.3418249239073864e-07,2.0729059722474703e-07,3.8951755050580235e-07
lng,BG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lng,CH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lng,CZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lng,DE,4.672448338656059e-07,1.1304411468871448e-06,5.519752621626078e-07,5.10355925455359e-07,4.789553229702604e-07,2.293598951945569e-07,6.052054374695663e-07,1.2882828496659677e-07,1.3050712176243395e-07,1.4822900701442322e-07,1.82920487857978e-07,1.5595901510468605e-07,1.6530234479208694e-07,2.670083299948783e-07,7.483219720135422e-07
lng,DK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lng,EE,1.3817395323570208e-07,3.691801920261118e-07,3.475494038344397e-07,3.685254876939016e-07,3.4761569452967425e-07,3.670471671458656e-07,3.763564267887982e-07,3.49340637322243e-07,2.546385594016378e-07,2.913696649911861e-07,2.729061668247682e-07,1.977904087042692e-07,1.8978355124348599e-07,2.3561591605168401e-07,5.945174917400181e-07
lng,EL,6.801858502826272e-08,1.6392752599612613e-07,1.465921066048602e-07,1.544602755299091e-07,1.466261500990056e-07,1.0119759763279642e-07,2.0553547911386194e-07,6.75486835987235e-08,5.8234643449811414e-08,5.382409375016286e-08,6.055698426136541e-08,6.732008105394247e-08,7.213190789198297e-08,8.53479413603325e-08,1.671800759597968e-07
lng,ES,20.965514092096218,22.883203270784424,21.513893316883436,23.55057320613601,25.221121913379296,27.459260340779117,4.954006397614492,4.78554577305213,3.9461118941535758,6.85598653747235e-07,1.2194792569422675e-06,7.765948970242956e-07,8.682683469831454e-07,1.023937024925911,2.3127264222185353
lng,FI,4.871696413983863e-08,1.239510242623139e-07,1.2622084657380998e-07,1.3400978989437007e-07,1.2648138321128786e-07,1.328305112319654e-07,1.359492550193678e-07,8.710995494201965e-08,7.624628239850246e-08,8.300093522837285e-08,8.942422826710402e-08,9.23515776067272e-08,9.811793002459547e-08,1.09558592530375e-07,2.41975165751179e-07
